SNo,LGD State Code,LGD State Name,LGD District Code,LGD District Name,Census 2001 Code,Census 2011 Code,comment
38,12,Arunachal Pradesh,724,Leparada,07,250,created from the West Siang district by bifurcating its southern areas along Assam border into a new district.
277,20,Jharkhand,336,Lohardaga,15,356,
39,12,Arunachal Pradesh,234,Lohit,11,259,
40,12,Arunachal Pradesh,666,Longding,13,254,The Longding district became a full-fledged district after bifurcating from Tirap district on 19th March 2012.
468,13,Nagaland,615,Longleng,02,268,
41,12,Arunachal Pradesh,235,Lower Dibang Valley,15,258,
42,12,Arunachal Pradesh,719,Lower Siang,multiple ,multiple,Its territory was carved out of West Siang and East Siang districts.
43,12,Arunachal Pradesh,236,Lower Subansiri,05,255,
736,9,Uttar Pradesh,162,Lucknow,27,157,
525,3,Punjab,36,Ludhiana,09,041,
459,15,Mizoram,265,Lunglei,06,286,
108,10,Bihar,205,Madhepura,11,213,
109,10,Bihar,206,Madhubani,05,207,
606,33,Tamil Nadu,578,Madurai,24,623,
643,36,Telangana,688,Mahabubabad,09,540,"The Mahabubabad district in Telangana, India was formed on October 11, 2016, when it was carved out of the erstwhile Warangal district."
644,36,Telangana,512,Mahabubnagar,07,538,
148,22,Chhattisgarh,385,Mahasamund,12,411,
511,34,Puducherry,599,Mahe,03,636,
220,6,Haryana,69,Mahendragarh,16,084,
193,24,Gujarat,451,Mahesana,04,471,
194,24,Gujarat,669,Mahisagar,multiple ,multiple,"It was carved out of the Panchmahal and Kheda districts, "
737,9,Uttar Pradesh,165,Mahoba,39,169,
738,9,Uttar Pradesh,164,Mahrajganj,57,187,
360,23,Madhya Pradesh,784,Maihar,13,429,t was created by separating from the Satna district and is the 55th district in the state.
739,9,Uttar Pradesh,166,Mainpuri,18,148,
79,18,Assam,706,Majuli,17,312,Majuli carved out of the Northern parts of Jorhat is the first river island district of India.
325,32,Kerala,562,Malappuram,05,592,
775,19,West Bengal,316,Malda,06,332,
526,3,Punjab,737,Malerkotla,16,053,"Malerkotla district was formed from the Sangrur district in Punjab, India on May 14, 2021"
500,21,Odisha,364,Malkangiri,30,399,
460,15,Mizoram,266,Mamit,01,281,
645,36,Telangana,684,Mancherial,01,532,"Mancherial district was formed in 2016 when the Adilabad district was reorganized, creating four districts in total"
237,2,Himachal Pradesh,22,Mandi,05,027,
361,23,Madhya Pradesh,415,Mandla,42,454,
362,23,Madhya Pradesh,416,Mandsaur,19,433,
306,29,Karnataka,544,Mandya,22,573,
149,22,Chhattisgarh,760,Manendragarh-Chirmiri-Bharatpur(M C B),01,400," on September 9, 2022, as the 32nd district in the state. It was created by splitting the Korea district. "
589,11,Sikkim,226,Mangan,01,241,Formerly North district
527,3,Punjab,37,Mansa,15,047,
80,18,Assam,296,Marigaon,09,304,
740,9,Uttar Pradesh,167,Mathura,14,145,
741,9,Uttar Pradesh,168,Mau,62,192,
363,23,Madhya Pradesh,766,MAUGANJ,14,430,"Mauganj is a new district in Madhya Pradesh that was created on August 15, 2023, when it was separated from the Rewa district. "
607,33,Tamil Nadu,735,Mayiladuthurai,19,618,"Mayiladuthurai was formed from the Nagapattinam district in Tamil Nadu, India on December 28, 2020"
501,21,Odisha,365,Mayurbhanj,07,376,
646,36,Telangana,513,Medak,04,535,
647,36,Telangana,700,Medchal Malkajgiri,06,537,The Medchal-Malkajgiri district was created in 2014 when the Rangareddy district was reorganized to form the new Vikarabad district and Medchal-Malkajgiri district
742,9,Uttar Pradesh,169,Meerut,07,138,
743,9,Uttar Pradesh,170,Mirzapur,69,199,
528,3,Punjab,38,Moga,10,042,
150,22,Chhattisgarh,761,Mohla-Manpur-Ambagarh Chouki,09,408,"The Mohla-Manpur-Ambagarh Chowki district was formed on September 2, 2022, when it was split from the Rajnandgaon district in the state of Chhattisgarh"
469,13,Nagaland,246,Mokokchung,03,262,
470,13,Nagaland,247,Mon,01,261,
744,9,Uttar Pradesh,171,Moradabad,04,135,
195,24,Gujarat,673,Morbi,multiple ,multiple," The district was created from parts of the Rajkot, Surendranagar, and Jamnagar districts. "
364,23,Madhya Pradesh,417,Morena,02,419,
648,36,Telangana,720,Mulugu,09,540,"The Mulugu district in Telangana, India was created in 2019 when the Jayashankar Bhupalpally district was split. Before this, Mulugu was part of the Warangal district."
406,27,Maharashtra,482,Mumbai,23,519,
407,27,Maharashtra,483,Mumbai Suburban,22,518,
151,22,Chhattisgarh,647,Mungeli,07,406,"Mungeli district was formed in January 2012, when it was carved out of Bilaspur district in Chhattisgarh."
110,10,Bihar,207,Munger,24,226,
776,19,West Bengal,319,Murshidabad,07,333,
745,9,Uttar Pradesh,172,Muzaffarnagar,02,133,
111,10,Bihar,208,Muzaffarpur,14,216,
307,29,Karnataka,545,Mysuru,26,577,
502,21,Odisha,366,Nabarangpur,28,397,
777,19,West Bengal,320,Nadia,10,336,
81,18,Assam,297,Nagaon,10,305,
608,33,Tamil Nadu,579,Nagapattinam,19,618,
649,36,Telangana,694,Nagarkurnool,07,538,"Nagarkurnool district was formed on October 11, 2016 from the Mahbubnagar district in the state of Telangana, India."
573,8,Rajasthan,110,Nagaur,14,112,
408,27,Maharashtra,484,Nagpur,09,505,
681,5,Uttarakhand,51,Nainital,11,066,
112,10,Bihar,209,Nalanda,27,229,
82,18,Assam,298,Nalbari,07,323,
650,36,Telangana,514,Nalgonda,08,539,
609,33,Tamil Nadu,580,Namakkal,09,609,
590,11,Sikkim,227,Namchi,03,243,Formerly South district
44,12,Arunachal Pradesh,678,Namsai,11,259,"Namsai is a district in Arunachal Pradesh, India that was formed in 2014 when the Lohit district was bifurcated for the third time"
409,27,Maharashtra,485,Nanded,15,511,
410,27,Maharashtra,486,Nandurbar,01,497,
17,28,Andhra Pradesh,755,Nandyal,21,552," It was created from parts of the Kurnool district,"
651,36,Telangana,721,Narayanpet,07,538," Narayanpet district was formed from the Mahabubnagar district in the state of Telangana, India in 2019:"
152,22,Chhattisgarh,637,Narayanpur,15,415,
196,24,Gujarat,452,Narmada,20,487,
365,23,Madhya Pradesh,409,Narmadapuram,37,449,Name changed from Hosahngabad to Narmadapuram
366,23,Madhya Pradesh,418,Narsimhapur,40,452,
411,27,Maharashtra,487,Nashik,20,516,
197,24,Gujarat,453,Navsari,24,490,
113,10,Bihar,210,Nawada,36,237,
503,21,Odisha,367,Nayagarh,16,385,
574,8,Rajasthan,773,Neem Ka Thana,multiple ,multiple,Neem Ka Thana district was formed in July 2023 from parts of the Sikar and Jhunjhunu districts in Rajasthan
367,23,Madhya Pradesh,419,Neemuch,18,432,
164,7,Delhi,79,New Delhi,05,094,
1,35,Andaman And Nicobar Islands,603,Nicobars,02,638,
652,36,Telangana,680,Nirmal,01,532,"Nirmal district was formed from the erstwhile Adilabad district in Telangana, India in 2016."
471,13,Nagaland,764,Niuland,06,265,"The Niuland District was formed from the Dimapur District in Nagaland on December 18, 2021"
368,23,Madhya Pradesh,722,Niwari,08,424,"Niwari became the 52nd district of Madhya Pradesh on October 1, 2018, when it was separated from Tikamgarh district."
653,36,Telangana,516,Nizamabad,02,533,
472,13,Nagaland,736,Noklak,02,267,"Noklak was carved out of the Tuensang district to become the 12th district of Nagaland in India on December 21, 2017."
434,14,Manipur,714,Noney,01,272,Kangpokpi from Senapati
165,7,Delhi,80,North,02,091,
778,19,West Bengal,303,North 24 Parganas,11,337,
2,35,Andaman And Nicobar Islands,632,North And Middle Andaman,01,639,
166,7,Delhi,81,North East,03,092,
445,17,Meghalaya,656,North Garo Hills,02,294,"July 27, 2012, when it was carved out of the East Garo Hills district."
173,30,Goa,551,North Goa,01,585,
670,16,Tripura,270,North Tripura,04,292,
167,7,Delhi,82,North West,01,090,
18,28,Andhra Pradesh,749,Ntr,16,547,Split from Krishna district
504,21,Odisha,368,Nuapada,25,394,
221,6,Haryana,604,Nuh,18,087,Name changed from Mewat to Nuh district
45,12,Arunachal Pradesh,723,Pakke Kessang,03,247,"The district used to be a part of the neighboring district, East Kameng"
278,20,Jharkhand,337,Pakur,10,353,
591,11,Sikkim,741,Pakyong,04,244,"The Pakyong district in Sikkim, India was created in 2021 from three subdivisions of the former East Sikkim district"
326,32,Kerala,563,Palakkad,06,593,
279,20,Jharkhand,338,Palamu,02,358,
412,27,Maharashtra,665,Palghar,21,517,"Palghar was formed as the 36th district of Maharashtra on August 1, 2014, when it was carved out of the Thane district"
575,8,Rajasthan,111,Pali,20,118,
19,28,Andhra Pradesh,751,Palnadu,17,548,"formed on April 4, 2022, as a result of the division of the Guntur district into three districts:"
222,6,Haryana,619,Palwal,19,089,
198,24,Gujarat,454,Panch Mahals,17,484,
223,6,Haryana,70,Panchkula,01,069,
369,23,Madhya Pradesh,785,Pandhurna,43,455,"Pandhurna is a new district in Madhya Pradesh, India that was formed in 2023 by merging parts of the Chhindwara district"
224,6,Haryana,71,Panipat,07,075,
370,23,Madhya Pradesh,420,Panna,10,426,
46,12,Arunachal Pradesh,237,Papum Pare,4,248,
413,27,Maharashtra,489,Parbhani,17,513,
20,28,Andhra Pradesh,743,Parvathipuram Manyam,multiple ,multiple,The district was formed by merging parts of the neighboring Vizianagaram and Srikakulam districts
779,19,West Bengal,704,Paschim Bardhaman,09,335,"Paschim Bardhaman was formed on April 7, 2017, when the Bardhaman district was split into two districts, Paschim Bardhaman and Purba Bardhaman."
780,19,West Bengal,318,Paschim Medinipur,15,344,
114,10,Bihar,211,Pashchim Champaran,01,203,
199,24,Gujarat,455,Patan,03,470,
327,32,Kerala,564,Pathanamthitta,12,599,
529,3,Punjab,662,Pathankot,01,035,"The Pathankot district was formed on July 27, 2011, when the Government of Punjab carved it out of the Gurdaspur district. "
530,3,Punjab,41,Patiala,17,048,
115,10,Bihar,212,Patna,28,230,
682,5,Uttarakhand,52,Pauri Garhwal,06,061,referred to as Garhwal
654,36,Telangana,682,Peddapalli,03,534,Peddapalli district was formed in 2016 from the Karimnagar district as part of a reorganization of districts in Telangana
610,33,Tamil Nadu,581,Perambalur,16,615,
473,13,Nagaland,613,Peren,07,271,
576,8,Rajasthan,772,Phalodi,15,113,"The Phalodi district was established on August 7, 2023, and was carved out of the Jodhpur district"
474,13,Nagaland,248,Phek,08,266,
435,14,Manipur,715,Pherzawl,03,274,Pherzawl from Churachandpur
746,9,Uttar Pradesh,173,Pilibhit,21,151,
683,5,Uttarakhand,53,Pithoragarh,07,062,
512,34,Puducherry,600,Pondicherry,02,635,
253,1,Jammu And Kashmir,10,Poonch,11,005,
200,24,Gujarat,456,Porbandar,11,478,
21,28,Andhra Pradesh,517,Prakasam,18,549,
577,8,Rajasthan,629,Pratapgarh,multiple ,131," Created on 26 January 2008, carved out from the erstwhile tehsils of Chittorgarh, Udaipur and Banswara districts"
747,9,Uttar Pradesh,174,Pratapgarh,43,173,
748,9,Uttar Pradesh,120,Prayagraj,45,175,Allahabad name changed to Prayagraj
611,33,Tamil Nadu,582,Pudukkottai,22,621,
254,1,Jammu And Kashmir,11,Pulwama,05,012,
414,27,Maharashtra,490,Pune,25,521,
781,19,West Bengal,306,Purba Bardhaman,09,335,
782,19,West Bengal,317,Purba Medinipur,15,345,
116,10,Bihar,213,Purbi Champaran,02,204,
505,21,Odisha,369,Puri,18,387,
117,10,Bihar,214,Purnia,09,211,
783,19,West Bengal,321,Purulia,14,340,
749,9,Uttar Pradesh,175,Rae Bareli,28,158,
308,29,Karnataka,546,Raichur,06,559,
415,27,Maharashtra,491,Raigad,24,520,
153,22,Chhattisgarh,386,Raigarh,04,403,
154,22,Chhattisgarh,387,Raipur,11,410,
371,23,Madhya Pradesh,421,Raisen,34,446,
655,36,Telangana,683,Rajanna Sircilla,03,534,"The Rajanna Sircilla district was formed in Telangana, India on October 11, 2016, when it was carved out of the erstwhile Karimnagar district"
372,23,Madhya Pradesh,422,Rajgarh,30,442,
201,24,Gujarat,457,Rajkot,09,476,
155,22,Chhattisgarh,388,Rajnandgaon,09,408,
255,1,Jammu And Kashmir,12,Rajouri,12,006,
578,8,Rajasthan,112,Rajsamand,25,123,
309,29,Karnataka,631,Ramanagara,21,584,
612,33,Tamil Nadu,583,Ramanathapuram,27,626,
256,1,Jammu And Kashmir,621,Ramban,09,017,
280,20,Jharkhand,607,Ramgarh,04,361,
750,9,Uttar Pradesh,176,Rampur,05,136,
281,20,Jharkhand,339,Ranchi,14,364,
656,36,Telangana,518,Ranga Reddy,06,537,
613,33,Tamil Nadu,731,Ranipet,04,605,"Ranipet district was formed by splitting the Vellore district in Tamil Nadu, India in 2019"
373,23,Madhya Pradesh,423,Ratlam,20,434,
416,27,Maharashtra,492,Ratnagiri,32,528,
506,21,Odisha,370,Rayagada,27,396,
257,1,Jammu And Kashmir,627,Reasi,10,020,
374,23,Madhya Pradesh,424,Rewa,14,430,
225,6,Haryana,72,Rewari,17,085,
446,17,Meghalaya,276,Ri Bhoi,05,297,
226,6,Haryana,73,Rohtak,14,082,
118,10,Bihar,215,Rohtas,32,234,
684,5,Uttarakhand,54,Rudra Prayag,3,058,
531,3,Punjab,42,Rupnagar,07,051,
202,24,Gujarat,458,Sabar Kantha,05,472,
375,23,Madhya Pradesh,425,Sagar,11,427,
751,9,Uttar Pradesh,177,Saharanpur,01,132,
119,10,Bihar,216,Saharsa,12,214,
282,20,Jharkhand,340,Sahebganj,09,352,
461,15,Mizoram,727,Saitual,multiple ,multiple,"The Saitual district in Mizoram, India was formed from the existing administrative districts of Aizawl and Champhai"
156,22,Chhattisgarh,762,Sakti,06,405,The district was created by merging four blocks from the Janjgir-Champa district: 
614,33,Tamil Nadu,584,Salem,08,608,
579,8,Rajasthan,777,Salumbar,26,130,"Salumbar is a new district that was carved out of the erstwhile Udaipur district in Rajasthan on August 7, 2023."
120,10,Bihar,217,Samastipur,19,221,
258,1,Jammu And Kashmir,624,Samba,multiple ,022,"Created on October 27, 2006, formed from an area that was part of Jammu district and Kathua district"
507,21,Odisha,371,Sambalpur,03,372,
752,9,Uttar Pradesh,659,Sambhal,multiple ,multiple,Sambhal District at the time of creation was made from Two Tehsils of Moradabad District and one Tehsil of Gunnaur from Badaun District 
580,8,Rajasthan,779,Sanchore,18,116," Sanchore district was formed on August 7, 2023, when it separated from the Jalore district to become one of 19 new districts in Rajasthan. "
657,36,Telangana,691,Sangareddy,04,535,"the Sangareddy district in Telangana, India was carved out of the former Medak district"
417,27,Maharashtra,493,Sangli,35,531,
532,3,Punjab,43,Sangrur,16,053,
753,9,Uttar Pradesh,178,Sant Kabir Nagar,56,186,
283,20,Jharkhand,341,Saraikela Kharsawan,17,369,
121,10,Bihar,218,Saran,17,219,
157,22,Chhattisgarh,763,Sarangarh-Bilaigarh,multiple ,multiple, It was created by splitting the districts of Raigarh and Balodabazar-Bhatapara. 
533,3,Punjab,608,SAS Nagar,multiple ,052,Also Sahibzada Ajit Singh Nagar
418,27,Maharashtra,494,Satara,31,527,
376,23,Madhya Pradesh,426,Satna,13,429,
581,8,Rajasthan,113,Sawai Madhopur,10,108,
377,23,Madhya Pradesh,427,Sehore,33,445,
436,14,Manipur,257,Senapati,01,272,
378,23,Madhya Pradesh,428,Seoni,44,456,
671,16,Tripura,653,Sepahijala,01,289,
462,15,Mizoram,268,Serchhip,05,285,
168,7,Delhi,671,Shahdara,multiple ,multiple,Two new districts  Southeast and Shahdara  were carved out and notified from the nine districts
379,23,Madhya Pradesh,429,Shahdol,16,460,
534,3,Punjab,40,Shahid Bhagat Singh Nagar,06,039,
754,9,Uttar Pradesh,180,Shahjahanpur,22,152,
582,8,Rajasthan,780,Shahpura,24,122,"Shahpura district was formed from the Bhilwara district in the Indian state of Rajasthan on March 17, 2023."
380,23,Madhya Pradesh,430,Shajapur,22,436,
475,13,Nagaland,765,Shamator,02,267,"Shamator district was formed from the Tuensang district in the Indian state of Nagaland on January 19, 2022"
755,9,Uttar Pradesh,660,Shamli,02,133,"Shamli district in Uttar Pradesh, India was formed from the Muzaffarnagar district in September 2011."
122,10,Bihar,219,Sheikhpura,26,228,
123,10,Bihar,220,Sheohar,03,205,
381,23,Madhya Pradesh,431,Sheopur,01,418,
47,12,Arunachal Pradesh,725,Shi Yomi,07,250,created in 2018 by splitting the West Siang district
238,2,Himachal Pradesh,23,Shimla,11,033,
310,29,Karnataka,547,Shivamogga,15,568,
382,23,Madhya Pradesh,432,Shivpuri,06,423,
259,1,Jammu And Kashmir,625,Shopian,05,013,
756,9,Uttar Pradesh,181,Shrawasti,51,181,
463,15,Mizoram,267,Siaha,08,288,
48,12,Arunachal Pradesh,679,Siang,multiple ,multiple,This district was created in 2015 by splitting the West Siang and East Siang districts
757,9,Uttar Pradesh,182,Siddharthnagar,54,184,
658,36,Telangana,692,Siddipet,multiple ,multiple,"The Siddipet district was formed from parts of the Medak, Karimnagar, and Warangal districts in Telangana."
383,23,Madhya Pradesh,433,Sidhi,17,462,
583,8,Rajasthan,114,Sikar,13,111,
284,20,Jharkhand,342,Simdega,21,367,
419,27,Maharashtra,495,Sindhudurg,33,529,
384,23,Madhya Pradesh,638,Singrauli,17,463,
239,2,Himachal Pradesh,24,Sirmaur,10,032,
584,8,Rajasthan,115,Sirohi,19,117,
227,6,Haryana,74,Sirsa,11,079,
124,10,Bihar,221,Sitamarhi,04,206,
758,9,Uttar Pradesh,183,Sitapur,24,154,
615,33,Tamil Nadu,585,Sivaganga,23,622,
83,18,Assam,300,Sivasagar,16,311,
125,10,Bihar,222,Siwan,16,218,
240,2,Himachal Pradesh,25,Solan,09,031,
420,27,Maharashtra,496,Solapur,30,526,
759,9,Uttar Pradesh,184,Sonbhadra,70,200,
508,21,Odisha,372,Sonepur,23,392,Also known as Subarnapur
228,6,Haryana,75,Sonipat,08,076,
84,18,Assam,301,Sonitpur,11,306,
592,11,Sikkim,742,Soreng,02,242,Soreng was formed from the erstwhile West Sikkim district
169,7,Delhi,83,South,09,098,
784,19,West Bengal,304,South 24 Parganas,18,343,
3,35,Andaman And Nicobar Islands,602,South Andamans,01,640,
170,7,Delhi,670,South East,multiple ,multiple,Two new districts  Southeast and Shahdara  were carved out and notified from the nine districts
447,17,Meghalaya,277,South Garo Hills,03,295,
174,30,Goa,552,South Goa,02,586,
85,18,Assam,707,South Salmara Mancachar,02,301,The South Salmara Mankachar district was formed in 2016 when the Old Dhubri district was split into two.
672,16,Tripura,271,South Tripura,02,290,
171,7,Delhi,84,South West,08,097,
448,17,Meghalaya,663,South West Garo Hills,multiple ,multiple,The SWGH district was carved out of the West Garo Hills and North Garo Hills districts.
449,17,Meghalaya,658,South West Khasi Hills,04,296,"The South West Khasi Hills district was formed on August 3, 2012, when it was carved out of the West Khasi Hills district. "
535,3,Punjab,39,Sri Muktsar Sahib,12,044,Name changed from Mukatsar to Sri Mukatsar Sahib
23,28,Andhra Pradesh,515,Sri Potti Sriramulu Nellore,19,550,
24,28,Andhra Pradesh,754,Sri Sathya Sai,22,553,from erstwhile Ananthapuramu district
22,28,Andhra Pradesh,519,Srikakulam,11,542,
260,1,Jammu And Kashmir,13,Srinagar,03,010,
158,22,Chhattisgarh,642,Sukma,16,416,"Sukma is a district in the state of Chhattisgarh, India that was newly formed on January 16, 2012. It was carved out of Dantewada district"
760,9,Uttar Pradesh,185,Sultanpur,49,179,
509,21,Odisha,373,Sundargarh,05,374,
126,10,Bihar,223,Supaul,06,208,
159,22,Chhattisgarh,648,Surajpur,02,401,"It was formed by dividing the Surguja district,"
203,24,Gujarat,459,Surat,22,492,
204,24,Gujarat,460,Surendranagar,08,475,
160,22,Chhattisgarh,389,Surguja,02,401,
659,36,Telangana,696,Suryapet,08,539,"The Suryapet district was formed from the Nalgonda district in the state of Telangana, India."
437,14,Manipur,258,Tamenglong,02,273,
86,18,Assam,756,Tamulpur,multiple ,324,"Tamulpur is a district in the state of Assam, India that was recreated on August 25, 2023. The district was originally formed on January 23, 2022, but was merged with Baksa district on December 30, 2022, and ceased to exist on January 1, 2023. The Assam government announced the decision to recreate the district on August 25, 2023, making the total number of districts in Assam 35."
205,24,Gujarat,641,Tapi,22,493,
536,3,Punjab,609,Tarn Taran,2,050,
49,12,Arunachal Pradesh,238,Tawang,01,245,
685,5,Uttarakhand,55,Tehri Garhwal,04,059,
438,14,Manipur,716,Tengnoupal,09,280,"Tengnoupal, bifurcated from Channel district,"
616,33,Tamil Nadu,733,Tenkasi,29,628," Tenkasi district was formed from the Tirunelveli district in Tamil Nadu, India in 2019"
421,27,Maharashtra,497,Thane,21,517,
617,33,Tamil Nadu,586,Thanjavur,21,620,
619,33,Tamil Nadu,587,The Nilgiris,11,611,
618,33,Tamil Nadu,588,Theni,25,624,
620,33,Tamil Nadu,589,Thiruvallur,01,602,
328,32,Kerala,565,Thiruvananthapuram,14,601,
621,33,Tamil Nadu,590,Thiruvarur,20,619,
622,33,Tamil Nadu,594,Thoothukkudi,28,627,
439,14,Manipur,259,Thoubal,05,276,
329,32,Kerala,566,Thrissur,07,594,
385,23,Madhya Pradesh,434,Tikamgarh,08,424,
87,18,Assam,302,Tinsukia,14,309,
50,12,Arunachal Pradesh,239,Tirap,13,254,
623,33,Tamil Nadu,591,Tiruchirappalli,15,614,
624,33,Tamil Nadu,592,Tirunelveli,29,628,
625,33,Tamil Nadu,732,Tirupathur,04,605,"Tirupattur district was formed in 2019 by splitting off three taluks from Vellore district in Tamil Nadu, India"
25,28,Andhra Pradesh,752,Tirupati,multiple ,multiple, The new district was created from parts of the former Chittoor and Nellore districts:
626,33,Tamil Nadu,634,Tiruppur,multiple ,633,
627,33,Tamil Nadu,593,Tiruvannamalai,06,606,
585,8,Rajasthan,116,Tonk,22,120,
476,13,Nagaland,757,Tseminyu,07,270,"Tseminyu was created as the 13th district of Nagaland on December 18, 2021, from the former Tseminyü sub-division of Kohima district"
477,13,Nagaland,249,Tuensang,02,267,
311,29,Karnataka,548,Tumakuru,18,571,
586,8,Rajasthan,117,Udaipur,26,130,
88,18,Assam,617,Udalguri,08,326,
686,5,Uttarakhand,56,Udam Singh Nagar,12,067,
261,1,Jammu And Kashmir,14,Udhampur,10,019,
312,29,Karnataka,549,Udupi,16,569,
386,23,Madhya Pradesh,435,Ujjain,21,435,
440,14,Manipur,260,Ukhrul,08,279,
387,23,Madhya Pradesh,436,Umaria,15,431,
241,2,Himachal Pradesh,26,Una,07,029,
673,16,Tripura,655,Unakoti,04,292,decision to further bifurcate North Tripura District was accepted and the district “UNAKOTI DISTRICT” was created
761,9,Uttar Pradesh,186,Unnao,26,156,
51,12,Arunachal Pradesh,240,Upper Siang,09,252,
52,12,Arunachal Pradesh,241,Upper Subansiri,06,249,
161,22,Chhattisgarh,381,Uttar Bastar Kanker,14,413,Name change to Uttar Bastar Kanker from Kanker
785,19,West Bengal,311,Uttar Dinajpur,04,330,
687,5,Uttarakhand,57,Uttar Kashi,01,056,
313,29,Karnataka,550,Uttara Kannada,10,563,
206,24,Gujarat,461,Vadodara,19,486,
127,10,Bihar,224,Vaishali,18,220,
207,24,Gujarat,462,Valsad,25,491,
762,9,Uttar Pradesh,187,Varanasi,67,197,
628,33,Tamil Nadu,595,Vellore,04,605,
388,23,Madhya Pradesh,437,Vidisha,31,443,
314,29,Karnataka,738,Vijayanagar,12,565,Vijayanagara was officially carved out of Ballari on 2 October 2021 to become the 31st district of the state with Hospet as the district headquarters.
315,29,Karnataka,530,Vijayapura,03,557,
660,36,Telangana,698,Vikarabad,06,537,The Medchal-Malkajgiri district was created in 2014 when the Rangareddy district was reorganized to form the new Vikarabad district and Medchal-Malkajgiri district
629,33,Tamil Nadu,596,Viluppuram,07,607,
630,33,Tamil Nadu,597,Virudhunagar,26,625,
26,28,Andhra Pradesh,520,Visakhapatnam,13,544,
27,28,Andhra Pradesh,521,Vizianagaram,12,543,
661,36,Telangana,693,Wanaparthy,07,538,"Wanaparthy is a district in the southern part of Telangana, India, that was formed in 2016 when the state was reorganized. It was carved out of the Mahabubnagar district."
662,36,Telangana,522,Warangal,09,540,
422,27,Maharashtra,498,Wardha,08,504,
423,27,Maharashtra,499,Washim,06,502,
330,32,Kerala,567,Wayanad,03,590,
172,7,Delhi,85,West,07,096,
450,17,Meghalaya,278,West Garo Hills,01,293,
28,28,Andhra Pradesh,523,West Godavari,15,546,
451,17,Meghalaya,275,West Jaintia Hills,07,299,
53,12,Arunachal Pradesh,242,West Kameng,02,246,
89,18,Assam,710,West Karbi Anglong,19,314,That was formed in 2016 from the existing Karbi Anglong district.
452,17,Meghalaya,279,West Khasi Hills,04,296,
54,12,Arunachal Pradesh,243,West Siang,07,250,
285,20,Jharkhand,343,West Singhbhum,17,368,
674,16,Tripura,272,West Tripura,01,289,
478,13,Nagaland,250,Wokha,05,264,
663,36,Telangana,697,Yadadri Bhuvanagiri,08,539,"The Yadadri Bhuvanagiri district was created from the former Nalgonda district in the state of Telangana, India."
316,29,Karnataka,635,Yadgir,04,580,
229,6,Haryana,76,Yamunanagar,03,071,
513,34,Puducherry,601,Yanam,01,634,
424,27,Maharashtra,500,Yavatmal,14,510,
29,28,Andhra Pradesh,504,YSR,20,551,
479,13,Nagaland,251,Zunheboto,04,263,
