srcYear,srcStateName,Country,StateCode,StateName,TotalPopulation,TotalPopulationUrban,TotalPopulationRural,TotalPopulationMale,TotalPopulationMaleUrban,TotalPopulationMaleRural,TotalPopulationFemale,TotalPopulationFemaleUrban,TotalPopulationFemaleRural,NumberOfHouseholds,NumberOfHouseholdsUrban,NumberOfHouseholdsRural,LandAreaUrban,LandAreaRural,LandArea,LandAreaMappingError%,LandAreaUrbanMappingError%,LandAreaRuralMappingError%,TotalPopulationMappingError%,TotalPopulationUrbanMappingError%,TotalPopulationRuralMappingError%,TotalPopulationMaleMappingError%,TotalPopulationMaleUrbanMappingError%,TotalPopulationMaleRuralMappingError%,TotalPopulationFeMaleMappingError%,TotalPopulationFeMaleUrbanMappingError%,TotalPopulationFeMaleRuralMappingError%,NumberOfHouseholdsMappingError%,NumberOfHouseholdsUrbanMappingError%,NumberOfHouseholdsRuralMappingError%,NumberOfChildren,NumberOfParents,WeighingRatio_TotalPopulation,WeighingRatio_Percentage_TotalPopulation,WeighingRatio_TotalPopulationUrban,WeighingRatio_Percentage_TotalPopulationUrban,WeighingRatio_TotalPopulationRural,WeighingRatio_Percentage_TotalPopulationRural,WeighingRatio_TotalPopulationMale,WeighingRatio_Percentage_TotalPopulationMale,WeighingRatio_TotalPopulationMaleUrban,WeighingRatio_Percentage_TotalPopulationMaleUrban,WeighingRatio_TotalPopulationMaleRural,WeighingRatio_Percentage_TotalPopulationMaleRural,WeighingRatio_TotalPopulationFemale,WeighingRatio_Percentage_TotalPopulationFemale,WeighingRatio_TotalPopulationFemaleUrban,WeighingRatio_Percentage_TotalPopulationFemaleUrban,WeighingRatio_TotalPopulationFemaleRural,WeighingRatio_Percentage_TotalPopulationFemaleRural,WeighingRatio_NumberOfHouseholds,WeighingRatio_Percentage_NumberOfHouseholds,WeighingRatio_NumberOfHouseholdsUrban,WeighingRatio_Percentage_NumberOfHouseholdsUrban,WeighingRatio_NumberOfHouseholdsRural,WeighingRatio_Percentage_NumberOfHouseholdsRural,WeighingRatio_LandAreaUrban,WeighingRatio_Percentage_LandAreaUrban,WeighingRatio_LandAreaRural,WeighingRatio_Percentage_LandAreaRural,WeighingRatio_LandArea,WeighingRatio_Percentage_LandArea,TRU,YearCode,Year
2015-16,ANDAMAN AND NICOBAR ISLANDS,India,35,ANDAMAN AND NICOBAR ISLANDS,380581,143488,237093,202871,76584,126287,177710,66904,110806,94551,36021,58530,3799.37,81533.17,85332.541875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,ANDHRA PRADESH,India,28,ANDHRA PRADESH,49577103,14610410,34966693,24830513,7292265,17538248,24746590,7318145,17428445,12718976,3653618,9065358,411934,1.3024198e+07,13436132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,ASSAM,India,18,ASSAM,31205576,4398542,26807034,15939443,2260454,13678989,15266133,2138088,13128045,6406471,985594,5420877,125988,5.082897e+06,5208885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,Arunachal Pradesh,India,12,ARUNACHAL PRADESH,1383727,317369,1066358,713912,167901,546011,669815,149468,520347,270577,70367,200210,,1.3310389e+06,1331038.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,BIHAR,India,10,BIHAR,104099452,11758016,92341436,54278157,6204307,48073850,49821295,5553709,44267586,18913565,2050625,16862940,232472,9.066576e+06,9299048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,Chandigarh,India,4,CHANDIGARH,1055450,1026459,28991,580663,563513,17150,474787,462946,11841,241173,234033,7140,10953,447,11400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,Chhattisgarh,India,22,CHHATTISGARH,25545198,5937237,19607961,12832895,3035469,9797426,12712303,2901768,9810535,5650724,1285156,4365568,324772,9.342504e+06,9667276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,Dadra & Nagar Haveli and Daman & Diu,India,38,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,586956,343446,243510,344061,213361,130700,242895,130085,112810,137414,88576,48838,9422,49157.63,58579.62890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,GOA,India,30,GOA,1458545,906814,551731,739140,463704,275436,719405,443110,276295,343611,215403,128208,77854,292350.06,370204.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,GUJARAT,India,24,GUJARAT,60443083,25748474,34694609,31492973,13693814,17799159,28950110,12054660,16895450,12249135,5475577,6773558,733163,1.4957394e+07,15690557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,HIMACHAL PRADESH,India,2,HIMACHAL PRADESH,6864602,688552,6176050,3481873,371528,3110345,3382729,317024,3065705,1483280,170770,1312510,27130,4.550697e+06,4577827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,Haryana,India,6,HARYANA,25351462,8842103,16509359,13494734,4720728,8774006,11856728,4121375,7735353,4857524,1813768,3043756,197608,4.195635e+06,4393243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,JAMMU AND KASHMIR,India,1,JAMMU AND KASHMIR,12265703,3371233,8894470,6483156,1825543,4657613,5782547,1545690,4236857,2079191,557090,1522101,121337,2.2139742e+06,2335311.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,Jharkhand,India,20,JHARKHAND,32988134,7933061,25055073,16930315,4153829,12776486,16057819,3779232,12278587,6254781,1525412,4729369,225145.15000000005,7.4609565e+06,7686101.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,KARNATAKA,India,29,KARNATAKA,61095297,23625962,37469335,30966657,12037303,18929354,30128640,11588659,18539981,13357027,5410370,7946657,599199.34,1.8541768e+07,19140967.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,KERALA,India,32,KERALA,33406061,15934926,17471135,16027412,7619358,8408054,17378649,8315568,9063081,7853754,3704113,4149641,759880,3.126236e+06,3886116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,LADAKH,India,37,LADAKH,274289,62009,212280,156756,40642,116114,117533,21367,96166,40247,9195,31052,2615,55650.324,58265.32421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,LAKSHADWEEP,India,31,LAKSHADWEEP,64473,50332,14141,33123,25880,7243,31350,24452,6898,11574,8864,2710,2137,771.28015,2908.2801513671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,MAHARASHTRA,India,27,MAHARASHTRA,112374333,50818259,61556074,58243056,26704022,31539034,54131277,24114237,30017040,24421519,11206781,13214738,912066,2.8894124e+07,29806190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,MANIPUR,India,14,MANIPUR,2855794,834154,2021640,1438586,411702,1026884,1417208,422452,994756,557859,172339,385520,18024,175742.36,193766.359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,MEGHALAYA,India,17,MEGHALAYA,2966889,595450,2371439,1491832,297572,1194260,1475057,297878,1177179,548059,117486,430573,28289,,28289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,MIZORAM,India,15,MIZORAM,1097206,571771,525435,555339,286204,269135,541867,285567,256300,222853,117041,105812,86600,,86600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,Madhya Pradesh,India,23,MADHYA PRADESH,72641665,20084261,52557404,37620144,10470756,27149388,35021521,9613505,25408016,15095856,4015578,11080278,774641,2.548762e+07,26262261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,NAGALAND,India,13,NAGALAND,1978502,570966,1407536,1024649,299177,725472,953853,271789,682064,396002,118511,277491,,101253.1,101253.1015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,NCT Delhi,India,7,DELHI,16787941,16368899,419042,8987326,8761005,226321,7800615,7607894,192721,3435999,3356425,79574,115407,35620.098,151027.09765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,Odisha,India,21,ODISHA,41980846,7010284,34970562,21215646,3629443,17586203,20765200,3380841,17384359,9639296,1549309,8089987,2297094.4,1.157379e+07,13870884.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,Puducherry,India,34,PUDUCHERRY,1247953,852753,395200,612511,417604,194907,635442,435149,200293,302450,207432,95018,15456,33823.785,49279.78515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,Punjab,India,3,PUNJAB,27743338,10399146,17344192,14639465,5545989,9093476,13103873,4853157,8250716,5513071,2154958,3358113,251460,4.789889e+06,5041349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,Rajasthan,India,8,RAJASTHAN,68548437,17048085,51500352,35550997,8909250,26641747,32997440,8138835,24858605,12711146,3216243,9494903,665817,3.312642e+07,33792237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,SIKKIM,India,11,SIKKIM,610577,153578,456999,323070,80273,242797,287507,73305,214202,129006,35718,93288,3824.1,649873.1,653697.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,TELANGANA,India,36,TELANGANA,35003674,13608665,21395009,17611633,6906640,10704993,17392041,6702025,10690016,8303612,3134583,5169029,373524,1.0014736e+07,10388260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,TRIPURA,India,16,TRIPURA,3673917,961453,2712464,1874376,487203,1387173,1799541,474250,1325291,855556,238974,616582,39184,1.0003106e+06,1039494.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,Tamil Nadu,India,33,TAMIL NADU,72147030,34917440,37229590,36137975,17458910,18679065,36009055,17458530,18550525,18524982,8996487,9528495,1363555.5,1.1507156e+07,12870711.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,Uttar Pradesh,India,9,UTTAR PRADESH,199812341,44495063,155317278,104480510,23487515,80992995,95331831,21007548,74324283,33448035,7762093,25685942,780110.5069999999,2.3181376e+07,23961486.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,Uttarakhand,India,5,UTTARAKHAND,10086292,3049338,7036954,5137773,1618731,3519042,4948519,1430607,3517912,2056975,631889,1425086,90193,3.3636718e+06,3453864.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2015-16,WEST BENGAL,India,19,WEST BENGAL,91276115,29093002,62183113,46809027,14964082,31844945,44467088,14128920,30338168,20380315,6567150,13813165,511322.95354909997,7.821451e+06,8332773.9535491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Total,2015,"Calendar Year (Jan - Dec), 2015"
2019-20,ANDAMAN AND NICOBAR ISLANDS,India,35,ANDAMAN AND NICOBAR ISLANDS,237093,,,126287,,,110806,,,58530,,,,,81533.171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Rural,2019,"Calendar Year (Jan - Dec), 2019"
2019-20,ANDAMAN AND NICOBAR ISLANDS,India,35,ANDAMAN AND NICOBAR ISLANDS,143488,,,76584,,,66904,,,36021,,,,,3799.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Urban,2019,"Calendar Year (Jan - Dec), 2019"
2019-20,ANDHRA PRADESH,India,28,ANDHRA PRADESH,34966693,,,17538248,,,17428445,,,9065358,,,,,13024198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Rural,2019,"Calendar Year (Jan - Dec), 2019"
2019-20,ANDHRA PRADESH,India,28,ANDHRA PRADESH,14610410,,,7292265,,,7318145,,,3653618,,,,,411934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Urban,2019,"Calendar Year (Jan - Dec), 2019"
2019-20,ASSAM,India,18,ASSAM,26807034,,,13678989,,,13128045,,,5420877,,,,,5082897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Rural,2019,"Calendar Year (Jan - Dec), 2019"
2019-20,ASSAM,India,18,ASSAM,4398542,,,2260454,,,2138088,,,985594,,,,,125988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Urban,2019,"Calendar Year (Jan - Dec), 2019"
2019-20,Arunachal Pradesh,India,12,ARUNACHAL PRADESH,1066358,,,546011,,,520347,,,200210,,,,,1331038.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Rural,2019,"Calendar Year (Jan - Dec), 2019"
